Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~KATADC_V1-2.PrjPCB|ReportField=ProjectFullPath~C:\Documents and Settings\user\My Documents\KAT7\Development\SamplingModule\katADC\trunk\KATADC_4V2\Electronic\KATADC\Altium\KATADC_V1-2\KATADC_V1-2.PrjPCB|ReportField=Title~Bill of Materials For Project [KATADC_V1-2.PrjPCB] (No PCB Document Selected)|ReportField=TotalQuantity~184|ReportField=ReportTime~19:48:18|ReportField=ReportDate~30/03/2010|ReportField=ReportDateTime~30/03/2010 19:48:18|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=COMPANY_ADDRESS_1~17 Baker Street, Rosebank|ReportField=COMPANY_ADDRESS_2~Johannesburg|ReportField=COMPANY_ADDRESS_3~South Africa|ReportField=COMPANY_NAME1~Square Kilometer Array|ReportField=COMPANY_NAME2~MeerKAT|ReportField=COPYRIGHT_YEAR~2010|ReportField=GERBER FILENAME~KATADC_V1-2|ReportField=PCB_REVISION~1.2|ReportField=PCB_Title_Date~08-02-2010|ReportField=PCB_Title_Description~SKA ADC PCB|ReportField=PCB_Title_DocumentNumber~KATADC_V1-2|ReportField=PCB_Title_DrawnBy~EDA|ReportField=PCB_Title_Engineer~E.B.|ReportField=PCB_Title_Filename~KATADC_V1-2.PcbDoc|ReportField=PROJECT_Filename~KATADC_V1-2.PrjPCB|ReportField=PROJECT_TITLE~KATADC|ReportField=SCH_Title_Date~4-02-2010|ReportField=SCH_Title_DocumentNumber~KATADC_V1-2|ReportField=SCH_Title_DrawnBy~EDA|ReportField=SCH_Title_Engineer~E.B.|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=CurrentDate~30/03/2010|ReportField=CurrentTime~19:48:16|ReportField=Date~DO NOT USE, RATHER USE PROJ OPTIONS|ReportField=DocumentFullPathAndName~C:\Documents and Settings\user\My Documents\KAT7\Development\SamplingModule\katADC\trunk\KATADC_4V2\Electronic\KATADC\Altium\KATADC_V1-2\ADC-TopSheet.SchDoc|ReportField=DocumentName~ADC-TopSheet.SchDoc|ReportField=DocumentNumber~1|ReportField=DrawnBy~DO NOT USE, RATHER USE PROJ OPTIONS|ReportField=Engineer~DO NOT USE, RATHER USE PROJ OPTIONS|ReportField=ImagePath~DO NOT USE, RATHER USE PROJ OPTIONS|ReportField=IsUserConfigurable~|ReportField=ModifiedDate~05/02/2010|ReportField=Organization~DO NOT USE, RATHER USE PROJ OPTIONS|ReportField=ProjectName~|ReportField=Revision~DO NOT USE, RATHER USE PROJ OPTIONS|ReportField=Rule~|ReportField=SCH_Sheet_Filename~<Filename.SchDoc>|ReportField=SheetNumber~1|ReportField=SheetTotal~12|ReportField=Time~DO NOT USE, RATHER USE PROJ OPTIONS|ReportField=Title~<SPECIFIC SHEET FUNCTION>|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~KATADC_V1-2.PrjPCB|ReportField=DataSourceFullPath~C:\Documents and Settings\user\My Documents\KAT7\Development\SamplingModule\katADC\trunk\KATADC_4V2\Electronic\KATADC\Altium\KATADC_V1-2\KATADC_V1-2.PrjPCB
2K4|RESISTOR SMD 0805|R41, R46|0603|RES-0805|2
1K2|RESISTOR SMD 0805|R43|0603|RES-0805|1
CX2156|TRANSFORMER WIDEBAND RF APPLICATION|T1, T2, T3|PULSE_KAYAK|CX2156|3
TMP421AIDCNT|Remote and Local TempreatureSensor in SOT23-8|U1|TI_SOT23-8|TMP421AIDCNT|1
TPS7440RGWT|3.0A Ultra-LDO with Programmable Soft-Start|U5, U6, U7|QFN65P500X500X100-21AN|TPS74401RGWT|3
AT24C02B|Two wire Serial EEPROM 2K (256 x 8)|U9|SOIC127P600X175-8N|AT24C02B|1
TPS7994DDCR|Low Quiescent Current, Ultra-Low Noise Dropout Linear Regulator|U10|SOT95P280X110-5USR2|TPS7994DDCR|1
SBB-2089Z|High performance InaGaP HBT MMIC amplfier|U17, U18|SIRENZA_SOT89|SBB-2089Z|2
ADC08D1520CIYB|Low Power, 8-Bit, Dual 1.5 GSPS or Single 3.0 GSPS A/D Converter|U19|NS_VNX128A|ADC08D1520CIYB|1
SN74LVC2G07DBVR|Dual Buffer/Driver with open-drain output|U21, U22, U23, U24|SOT95P280X145-6N|SN74LVC2G07DBVR|4
PCA9306|Dual Bidirectional I2C Bus and SMBus Voltage-Level Translator|U28|SOP65P400X130-8USR|PCA9306DCTR|1
SN65LVDS1DBVR|High Speed Differential Line Driver/Receiver|U29|SOT95P280X145-5N|SN65LVDS1DBVR|1
PE4246|Absorptive SPST UltraCMOS RF Switch|U30, U31|PSON95P300X300X90-7USR|PE4246|2
PCA9555PWR|Remote 16-Bit I2C and SMBus  I/O expander|U34, U35|TI_TSSOP24|PCA9555PWR|2
TPS7994DDCR|Low Quiescent Current, Ultra-Low Noise Dropout Linear Regulator|U36|SOT95P280X110-5USR|TPS7994DDCR|1
